"Path","LineNumber","Line","Pattern"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","764","                                    placeholder=""Ex: LIVE15""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","799","                          <Gift className=""w-3.5 h-3.5 text-amber-500"" /> Vantagens da Live (Frete Grátis, Brindes, Mimos)","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","820","                                    onChange={(e) => handleAdvantageChange(idx, ""title"", e.target.value)}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","828","                                    onChange={(e) => handleAdvantageChange(idx, ""description"", e.target.value)}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","852","                    3. PRODUTOS DA LIVE","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","859","                          <ShoppingBag className=""w-4 h-4 text-rose-600"" /> 3. Produtos da Live","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","875","                    {liveProducts.length === 0 ? (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","880","                          Clique no botão ""Selecionar Produtos"" acima para escolher os itens do catálogo que serão vendidos nesta live.","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","897","                            {liveProducts.map((item) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","937","                                      onClick={() => handleRemoveLiveProduct(prod.id)}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","939","                                      title=""Remover produto da live""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","955","                    4. DIVULGAÇÃO DA LIVE","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","961","                        <Radio className=""w-4 h-4 text-rose-600"" /> 4. Divulgação da Live na Loja","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1019","                          placeholder=""Ex: Assista Agora ou Entrar na Live""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1046","                          <input type=""file"" accept=""image/*,video/mp4,video/webm"" onChange={handleUploadPromoMedia} className=""hidden"" />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1052","                          {promoMediaType === ""video"" ? (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1053","                            <video src={promoMediaUrl} className=""w-full"" controls muted />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1073","                    5. TEMA & APARÊNCIA DA LIVE (NOVO PASSO!)","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1080","                          <Palette className=""w-4 h-4 text-rose-600"" /> 5. Tema & Aparência da Live","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1083","                          Escolha o visual do widget de divulgação, do botão ao vivo e do player que aparecerão na sua loja.","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1138","                                  <span className=""w-4 h-4 rounded-md border border-black/10 shadow-xs"" style={{ backgroundColor: borderColor }} title=""Borda do Widget"" />","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1156","                        Dica: Você pode criar ou editar novos temas detalhados com logotipo, fontes e margens pelo menu <strong>Aparência da Live</strong>.","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1221","                  ""Salvar Live""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","19","interface LiveMetricsModalProps {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","22","  live: {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","25","    youtube_video_id: string;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","48","export function LiveMetricsModal({ open, onOpenChange, live }: LiveMetricsModalProps) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","68","    if (!open || !live) return;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","74","        // 1. Busca eventos reais da live","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","76","          .from(""live_events"")","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","78","          .eq(""live_id"", live.id)","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","81","        // 2. Busca produtos vinculados à live","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","82","        const { data: liveData } = await supabase","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","83","          .from(""lives"")","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","85","          .eq(""id"", live.id)","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","89","        if (liveData?.featured_product_ids && liveData.featured_product_ids.length > 0) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","93","            .in(""id"", liveData.featured_product_ids);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","117","          // Curva orgânica de live (esquenta, pico no meio com apresentação dos produtos, estabilização)","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","191","          // Buscar vendas atribuídas à live","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","192","          const { data: liveOrders } = await supabase","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","195","            .eq(""live_id"", live.id);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","197","          let liveRevenue = 0;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","198","          let ordersQty = liveOrders?.length || 0;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","199","          liveOrders?.forEach((ord: any) => {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","200","            liveRevenue += Number(ord.total_amount || 0);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","206","          setTotalRevenue(liveRevenue);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","237","  }, [open, live]);","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","239","  if (!live) return null;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","256","                  {live.title}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","258","                <Badge variant={live.status === ""live"" ? ""default"" : ""secondary""} className=""text-[10px] uppercase font-bold tracking-wider"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","259","                  {live.status === ""live"" ? ""Ao Vivo"" : ""Finalizada""}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","268","                Dashboard de audiência, engajamento e atribuição de receita da Live","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","285","                  Performance Comercial da Live","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","408","                    Pico da Live: {peakViewers} simultâneos","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","416","                        <linearGradient id=""liveAudienceGradient"" x1=""0"" y1=""0"" x2=""0"" y2=""1"">","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","435","                        fill=""url(#liveAudienceGradient)""","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","447","                      <ShoppingBag className=""w-4 h-4 text-rose-600"" /> Produtos da Live: Cliques & Vendas","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","21","  Video,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","29","interface ShareLiveModalProps {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","32","  liveTitle: string;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","33","  youtubeVideoId: string;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","34","  isLiveNow: boolean;","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","37","export function ShareLiveModal({","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","40","  liveTitle,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","41","  youtubeVideoId,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","42","  isLiveNow,","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","43","}: ShareLiveModalProps) {","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","46","  const youtubeUrl = youtubeVideoId","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","47","    ? `https://www.youtube.com/watch?v=${youtubeVideoId}`","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","61","    `🔥 *${isLiveNow ? ""ESTAMOS AO VIVO!"" : ""VEM AÍ NOSSA LIVE EXCLUSIVA!""}*\n\n` +","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","62","      `📌 *${liveTitle || ""Live Commerce Vidlytics""}*\n` +","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","71","    `📌 Tema: ${liveTitle || ""Live Commerce""}\n` +","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","87","                {isLiveNow ? (","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","135","                  disabled={!youtubeVideoId}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","151","                  disabled={!youtubeVideoId}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","164","              <Label className=""text-xs font-medium"">Link da Live no YouTube</Label>","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","168","                  value={youtubeUrl || ""Adicione o ID da Live no formulário""}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","176","                  disabled={!youtubeVideoId}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\ShareLiveModal.tsx","202","                Quando a live estiver ativa, o story no seu e-commerce exibirá o badge piscante{"" ""}","live-commerce|LiveCommerce|LiveAdmin|vidlytics|Vidlytics|live|video|widget|lead"
