"Path","LineNumber","Line","Termo"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1487","                                            {isLiveActive && (","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceModal.tsx","1492","                                                Na Live","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","155","// TIPOS DE CONFIGURAÇÃO DA LIVE","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","158","export interface LiveWidgetConfig {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","166","export interface LivePlayerConfig {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","174","interface LiveAppearanceTabProps {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","175","  widgetConfig: LiveWidgetConfig;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","176","  playerConfig: LivePlayerConfig;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","177","  onWidgetChange: (config: LiveWidgetConfig) => void;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","178","  onPlayerChange: (config: LivePlayerConfig) => void;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","185","const LiveAppearanceTab: React.FC<LiveAppearanceTabProps> = ({","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","199","        description=""Bolinha flutuante que aparece na loja anunciando a live ativa""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","205","          description=""Ativa/desativa a bolha flutuante enquanto a live estiver ao vivo""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","223","                    position: e.target.value as LiveWidgetConfig['position'],","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","272","      {/* ===== CONFIGURAÇÃO DO PLAYER (tela cheia da live) ===== */}","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","274","        title=""Player da Live""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveAppearanceTab.tsx","331","export default LiveAppearanceTab;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","17","import { fetchYouTubeLiveDetails, extractYouTubeVideoId } from ""@/services/youtube"";","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","21","  LiveAppearanceTemplate","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","22","} from ""@/components/live/LiveAppearanceModal"";","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","47","export interface LiveProductItem {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","53","interface LiveFormDialogProps {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","57","  liveId: string | null;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","58","  allowsLive: boolean;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","63","export function LiveFormDialog({","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","67","  liveId,","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","68","  allowsLive,","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","71","}: LiveFormDialogProps) {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","75","  const [loadingLive, setLoadingLive] = useState(false);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","97","  const [liveProducts, setLiveProducts] = useState<LiveProductItem[]>([]);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","117","  const [availableTemplates, setAvailableTemplates] = useState<LiveAppearanceTemplate[]>(INITIAL_TEMPLATES);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","124","        const parsed: LiveAppearanceTemplate[] = JSON.parse(saved);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","144","    setLiveProducts([]);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","156","  // Carrega live se estiver editando","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","159","    if (!liveId) {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","164","    async function loadLive() {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","166","        setLoadingLive(true);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","168","          .from(""lives"")","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","170","          .eq(""id"", liveId)","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","174","          toast.error(""Erro ao carregar dados da live."");","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","224","          const mapped: LiveProductItem[] = data.featured_product_ids.map((pid: string) => ({","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","229","          setLiveProducts(mapped);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","234","        setLoadingLive(false);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","238","    loadLive();","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","239","  }, [open, liveId]);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","250","        const data = await fetchYouTubeLiveDetails(youtubeUrl);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","321","    const initialSet = new Set(liveProducts.map(p => p.product_id));","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","339","    const currentMap = new Map(liveProducts.map(p => [p.product_id, p]));","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","340","    const newItems: LiveProductItem[] = Array.from(modalSelectedIds).map(pid => {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","344","    setLiveProducts(newItems);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","348","  const handleRemoveLiveProduct = (productId: string) => {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","349","    setLiveProducts(prev => prev.filter(p => p.product_id !== productId));","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","353","    setLiveProducts(prev => prev.map(p => p.product_id === productId ? { ...p, coupon_code: couponCode } : p));","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","392","      const filePath = `store_${storeId}/live_thumbs/${Date.now()}.${fileExt}`;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","417","      const filePath = `store_${storeId}/live_promo/${Date.now()}.${fileExt}`;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","434","      toast.error(""Informe o título da live no Passo 1."");","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","444","      const productIds = liveProducts.map(p => p.product_id);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","447","      liveProducts.forEach(p => {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","477","        live_widget_config: currentTpl ? {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","481","        live_player_config: currentTpl?.player || null,","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","484","      if (liveId) {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","485","        const { error } = await supabase.from(""lives"").update(payload).eq(""id"", liveId);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","487","        toast.success(""Live atualizada com sucesso!"");","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","490","        const { error } = await supabase.from(""lives"").insert(payload);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","492","        toast.success(""Live criada com sucesso!"");","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","498","      toast.error(err.message || ""Erro ao salvar a live."");","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","506","      toast.error(""Por favor, preencha o título da live."");","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","524","                {liveId ? ""Configurar Live"" : ""Configurar Nova Live""}","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","574","                title=""3. Produtos da Live""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","590","                title=""4. Divulgação da Live""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","615","            {loadingLive ? (","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","631","                        Cole o link da live para carregar automaticamente o título e a capa oficial.","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","637","                        <Label htmlFor=""yt-url"" className=""text-xs font-semibold text-slate-700"">Link da Live no YouTube</Label>","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","653","                        <Label htmlFor=""live-title"" className=""text-xs font-semibold text-slate-700"">Título da Live</Label>","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","655","                          id=""live-title""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","656","                          placeholder=""Ex: Super Live Black Friday com Cupons Exclusivos""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","664","                        <Label htmlFor=""live-date"" className=""text-xs font-semibold text-slate-700 flex items-center gap-1.5"">","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","668","                          id=""live-date""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","678","                        <Label className=""text-xs font-semibold text-slate-700 mb-2 block"">Thumbnail / Capa da Live</Label>","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","715","                              title=""Live Preview""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","764","                                    placeholder=""Ex: LIVE15""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","799","                          <Gift className=""w-3.5 h-3.5 text-amber-500"" /> Vantagens da Live (Frete Grátis, Brindes, Mimos)","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","852","                    3. PRODUTOS DA LIVE","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","859","                          <ShoppingBag className=""w-4 h-4 text-rose-600"" /> 3. Produtos da Live","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","875","                    {liveProducts.length === 0 ? (","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","880","                          Clique no botão ""Selecionar Produtos"" acima para escolher os itens do catálogo que serão vendidos nesta live.","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","897","                            {liveProducts.map((item) => {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","937","                                      onClick={() => handleRemoveLiveProduct(prod.id)}","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","939","                                      title=""Remover produto da live""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","955","                    4. DIVULGAÇÃO DA LIVE","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","961","                        <Radio className=""w-4 h-4 text-rose-600"" /> 4. Divulgação da Live na Loja","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1019","                          placeholder=""Ex: Assista Agora ou Entrar na Live""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1073","                    5. TEMA & APARÊNCIA DA LIVE (NOVO PASSO!)","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1080","                          <Palette className=""w-4 h-4 text-rose-600"" /> 5. Tema & Aparência da Live","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1156","                        Dica: Você pode criar ou editar novos temas detalhados com logotipo, fontes e margens pelo menu <strong>Aparência da Live</strong>.","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveFormDialog.tsx","1221","                  ""Salvar Live""","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","19","interface LiveMetricsModalProps {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","22","  live: {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","48","export function LiveMetricsModal({ open, onOpenChange, live }: LiveMetricsModalProps) {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","68","    if (!open || !live) return;","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","74","        // 1. Busca eventos reais da live","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","76","          .from(""live_events"")","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","78","          .eq(""live_id"", live.id)","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","81","        // 2. Busca produtos vinculados à live","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","82","        const { data: liveData } = await supabase","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","83","          .from(""lives"")","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","85","          .eq(""id"", live.id)","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","89","        if (liveData?.featured_product_ids && liveData.featured_product_ids.length > 0) {","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","93","            .in(""id"", liveData.featured_product_ids);","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","117","          // Curva orgânica de live (esquenta, pico no meio com apresentação dos produtos, estabilização)","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","191","          // Buscar vendas atribuídas à live","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","192","          const { data: liveOrders } = await supabase","live"
"F:\RODRIGO VICENTE\DYAD\vidlytics\vidlytics\src\components\live\LiveMetricsModal.tsx","195","            .eq(""live_id"", live.id);","live"
